[2023-01-09 11:30:17 #2302411] DEBUG: Node info:
buildnodevm52 5.14.0-115.el9.x86_64 x86_64 GNU/Linux
    inet 192.168.122.94/24 brd 192.168.122.255 scope global dynamic noprefixroute enp1s0
    inet 10.253.34.52/27 brd 10.253.34.63 scope global noprefixroute enp7s0
               total        used        free      shared  buff/cache   available
Mem:            31Gi       1.1Gi       2.1Gi        25Gi        27Gi       3.5Gi
Swap:          4.0Gi       429Mi       3.6Gi
Architecture:                    x86_64
CPU op-mode(s):                  32-bit, 64-bit
Address sizes:                   48 bits physical, 48 bits virtual
Byte Order:                      Little Endian
CPU(s):                          16
On-line CPU(s) list:             0-15
Vendor ID:                       AuthenticAMD
Model name:                      AMD EPYC-Rome Processor
CPU family:                      23
Model:                           49
Thread(s) per core:              1
Core(s) per socket:              1
Socket(s):                       16
Stepping:                        0
BogoMIPS:                        5789.12
Flags:                           fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm rep_good nopl cpuid extd_apicid tsc_known_freq pni pclmulqdq ssse3 fma cx16 sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cmp_legacy cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw topoext perfctr_core ssbd ibrs ibpb stibp vmmcall fsgsbase tsc_adjust bmi1 avx2 smep bmi2 rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves clzero xsaveerptr wbnoinvd arat umip rdpid arch_capabilities
Hypervisor vendor:               KVM
Virtualization type:             full
L1d cache:                       512 KiB (16 instances)
L1i cache:                       512 KiB (16 instances)
L2 cache:                        8 MiB (16 instances)
L3 cache:                        256 MiB (16 instances)
NUMA node(s):                    1
NUMA node0 CPU(s):               0-15
Vulnerability Itlb multihit:     Not affected
Vulnerability L1tf:              Not affected
Vulnerability Mds:               Not affected
Vulnerability Meltdown:          Not affected
Vulnerability Spec store bypass: Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:        Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:        Mitigation; Retpolines, IBPB conditional, IBRS_FW, STIBP disabled, RSB filling
Vulnerability Srbds:             Not affected

[2023-01-09 11:30:17 #2302411]  INFO: Repository: Yum
[2023-01-09 11:30:17 #2302411]  INFO: Building package shim-unsigned-x64.spec
[2023-01-09 11:30:17 #2302411]  INFO: $ /usr/bin/which dnf
/usr/bin/dnf
[2023-01-09 11:30:17 #2302411]  INFO: Initializing chroot
[2023-01-09 11:30:17 #2302411]  INFO: $ /usr/bin/sudo /bin/mktemp -d -p /srv/bee/builder chroot-root.XXXXXX
/srv/bee/builder/chroot-root.8qlXE0
[2023-01-09 11:30:17 #2302411]  INFO: $ /usr/bin/sudo /bin/chown root:root //srv/bee/builder/chroot-root.8qlXE0
[2023-01-09 11:30:17 #2302411]  INFO: $ /usr/bin/sudo /bin/chmod 777 //srv/bee/builder/chroot-root.8qlXE0
[2023-01-09 11:30:17 #2302411]  INFO: Initializing chroot...
[2023-01-09 11:30:17 #2302411]  INFO: $ /usr/bin/sudo setarch x86_64 /usr/bin/dnf --setopt=releasever=8 --setopt=module_platform_id=platform:el8 --exclude=*i686* --setopt=sslverify=false --setopt=debuglevel=2 --setopt=obsoletes=1 --setopt=gpgcheck=0 --setopt=installonly_limit=3 --setopt=multilib_policy=best --config /tmp/dnfconf-bootstrap20230109-2302411-mdozgu.conf --installroot /srv/bee/builder/chroot-root.8qlXE0 --skip-broken --assumeyes install sles_es-presets basesystem dnf dnf-utils sles_es-rpm-macros sles_es-release
AppStream                                        22 MB/s |  37 MB     00:01    
BaseOs                                           29 MB/s |  56 MB     00:01    
Initial release of el8.0 for i686               143 MB/s |  13 MB     00:00    
Initial release of el8.0 for x86_64             153 MB/s |  14 MB     00:00    
EL8.0 i686 extra packages                        30 MB/s | 923 kB     00:00    
EL8.0 x86_64 extra packages                      30 MB/s | 1.1 MB     00:00    
CodeBuilder                                     4.7 MB/s | 4.2 MB     00:00    
Repository based on internal packages for x86_6 5.7 kB/s | 1.3 kB     00:00    
HighAvaliability                                3.3 MB/s | 2.9 MB     00:00    
Stored-HA                                       207 kB/s | 5.2 kB     00:00    
Stored                                          142 MB/s |  13 MB     00:00    
Dependencies resolved.
============================================================================================
 Package                       Arch    Version                        Repository        Size
(142/332): libxslt-1.1.32-6.el8.x86_64.rpm      3.1 MB/s | 249 kB     00:00    
(143/332): libwebp-1.0.0-5.el8.x86_64.rpm       716 kB/s | 271 kB     00:00    
(144/332): libzstd-devel-1.4.4-1.el8.x86_64.rpm 337 kB/s |  43 kB     00:00    
(145/332): libxcb-1.13.1-1.el8.x86_64.rpm       743 kB/s | 227 kB     00:00    
(146/332): mcpp-2.7.2-20.el8.x86_64.rpm         297 kB/s |  30 kB     00:00    
(147/332): m17n-lib-1.8.0-2.el8.x86_64.rpm      789 kB/s | 200 kB     00:00    
(148/332): mesa-libEGL-22.1.5-2.el8.x86_64.rpm  692 kB/s | 141 kB     00:00    
(149/332): mesa-libGL-22.1.5-2.el8.x86_64.rpm   812 kB/s | 186 kB     00:00    
(150/332): mesa-libgbm-22.1.5-2.el8.x86_64.rpm  382 kB/s |  58 kB     00:00    
(151/332): m17n-db-1.8.0-3.el8.noarch.rpm       1.0 MB/s | 580 kB     00:00    
(152/332): mesa-libglapi-22.1.5-2.el8.x86_64.rp 365 kB/s |  65 kB     00:00    
(153/332): nspr-4.34.0-3.el8_6.x86_64.rpm       561 kB/s | 142 kB     00:00    
(154/332): mpg123-libs-1.25.10-2.el8.x86_64.rpm 581 kB/s | 207 kB     00:00    
(155/332): nss-softokn-freebl-3.79.0-10.el8_6.x 1.2 MB/s | 397 kB     00:00    
(156/332): nss-3.79.0-10.el8_6.x86_64.rpm       1.3 MB/s | 746 kB     00:00    
(157/332): nss-sysinit-3.79.0-10.el8_6.x86_64.r 1.4 MB/s |  73 kB     00:00    
(158/332): ocaml-srpm-macros-5-4.el8.noarch.rpm 315 kB/s | 8.4 kB     00:00    
(159/332): nss-util-3.79.0-10.el8_6.x86_64.rpm  2.6 MB/s | 138 kB     00:00    
(160/332): openblas-srpm-macros-2-2.el8.noarch. 135 kB/s | 7.0 kB     00:00    
(161/332): nss-softokn-3.79.0-10.el8_6.x86_64.r 2.4 MB/s | 1.2 MB     00:00    
(162/332): openjpeg2-2.4.0-5.el8.x86_64.rpm     2.1 MB/s | 164 kB     00:00    
(163/332): orc-0.4.28-3.el8.x86_64.rpm          3.3 MB/s | 174 kB     00:00    
(164/332): perl-Digest-1.17-395.el8.noarch.rpm  993 kB/s |  26 kB     00:00    
(165/332): pango-1.42.4-8.el8.x86_64.rpm        2.3 MB/s | 296 kB     00:00    
(166/332): perl-Error-0.17025-2.el8.noarch.rpm  1.7 MB/s |  45 kB     00:00    
(167/332): perl-Digest-MD5-2.55-396.el8.x86_64. 285 kB/s |  36 kB     00:00    
(168/332): opus-1.3-0.4.beta.el8.x86_64.rpm     669 kB/s | 203 kB     00:00    
(169/332): perl-Git-2.31.1-2.el8.noarch.rpm     755 kB/s |  77 kB     00:00    
(170/332): perl-IO-Socket-IP-0.39-5.el8.noarch. 453 kB/s |  46 kB     00:00    
(171/332): perl-Mozilla-CA-20160104-7.module+el 552 kB/s |  14 kB     00:00    
(172/332): perl-TermReadKey-2.37-7.el8.x86_64.r 310 kB/s |  39 kB     00:00    
(173/332): perl-IO-Socket-SSL-2.066-4.module+el 1.3 MB/s | 297 kB     00:00    
(174/332): perl-libnet-3.11-3.el8.noarch.rpm    1.5 MB/s | 120 kB     00:00    
(175/332): perl-srpm-macros-1-25.el8.noarch.rpm 373 kB/s | 9.8 kB     00:00    
(176/332): perl-URI-1.73-3.el8.noarch.rpm       650 kB/s | 115 kB     00:00    
(177/332): perl-Net-SSLeay-1.88-2.module+el8.6. 931 kB/s | 378 kB     00:00    
(178/332): pixman-0.38.4-2.el8.x86_64.rpm       1.6 MB/s | 256 kB     00:00    
(179/332): procmail-3.22-47.el8.x86_64.rpm      1.0 MB/s | 179 kB     00:00    
(180/332): python-rpm-macros-3-43.el8.noarch.rp 561 kB/s |  15 kB     00:00    
(181/332): python-srpm-macros-3-43.el8.noarch.r 556 kB/s |  14 kB     00:00    
(182/332): qt5-srpm-macros-5.15.3-1.el8.noarch. 372 kB/s | 9.6 kB     00:00    
(183/332): python3-rpm-macros-3-43.el8.noarch.r 275 kB/s |  14 kB     00:00    
(184/332): rest-0.8.1-2.el8.x86_64.rpm          547 kB/s |  70 kB     00:00    
(185/332): rust-srpm-macros-5-2.el8.noarch.rpm  160 kB/s | 8.2 kB     00:00    
(186/332): redhat-rpm-config-130-1.el8.noarch.r 443 kB/s |  89 kB     00:00    
(187/332): scl-utils-build-2.0.2-15.el8.x86_64. 247 kB/s |  25 kB     00:00    
(188/332): soundtouch-2.0.0-3.el8.x86_64.rpm    417 kB/s |  75 kB     00:00    
(189/332): pulseaudio-libs-14.0-4.el8.x86_64.rp 1.0 MB/s | 681 kB     00:00    
(190/332): speex-1.2.0-1.el8.x86_64.rpm         394 kB/s |  70 kB     00:00    
(191/332): sendmail-8.15.2-34.el8.x86_64.rpm    1.2 MB/s | 767 kB     00:00    
(192/332): twolame-libs-0.3.13-12.el8.x86_64.rp 2.0 MB/s |  56 kB     00:00    
(193/332): source-highlight-3.1.8-17.el8.x86_64 1.0 MB/s | 659 kB     00:00    
(194/332): taglib-1.11.1-8.el8.x86_64.rpm       747 kB/s | 340 kB     00:00    
(195/332): urw-base35-d050000l-fonts-20170801-1 1.0 MB/s |  78 kB     00:00    
(196/332): urw-base35-fonts-20170801-10.el8.noa 428 kB/s |  11 kB     00:00    
(197/332): urw-base35-fonts-common-20170801-10. 438 kB/s |  22 kB     00:00    
(198/332): urw-base35-bookman-fonts-20170801-10 1.7 MB/s | 856 kB     00:00    
(199/332): urw-base35-c059-fonts-20170801-10.el 2.3 MB/s | 883 kB     00:00    
(200/332): urw-base35-gothic-fonts-20170801-10. 1.8 MB/s | 653 kB     00:00    
(201/332): urw-base35-nimbus-roman-fonts-201708 2.8 MB/s | 864 kB     00:00    
(202/332): urw-base35-nimbus-mono-ps-fonts-2017 1.6 MB/s | 800 kB     00:00    
(203/332): urw-base35-standard-symbols-ps-fonts 1.6 MB/s |  43 kB     00:00    
(204/332): urw-base35-nimbus-sans-fonts-2017080 3.9 MB/s | 1.3 MB     00:00    
(205/332): wavpack-5.1.0-16.el8.x86_64.rpm      3.6 MB/s | 190 kB     00:00    
(206/332): urw-base35-p052-fonts-20170801-10.el 4.2 MB/s | 981 kB     00:00    
(207/332): urw-base35-z003-fonts-20170801-10.el 1.2 MB/s | 278 kB     00:00    
(208/332): webrtc-audio-processing-0.3-10.el8.x 1.6 MB/s | 296 kB     00:00    
(209/332): wget-1.19.5-10.el8.x86_64.rpm        2.6 MB/s | 733 kB     00:00    
(210/332): webkit2gtk3-jsc-2.36.7-1.el8_6.x86_6  11 MB/s | 6.8 MB     00:00    
(211/332): xml-commons-apis-1.4.01-31.module+el 3.0 MB/s | 239 kB     00:00    
(212/332): woff2-1.0.2-5.el8.x86_64.rpm         386 kB/s |  58 kB     00:00    
(213/332): xmlto-0.0.28-7.el8.x86_64.rpm        2.1 MB/s |  58 kB     00:00    
(214/332): xorg-x11-font-utils-7.5-41.el8.x86_6 454 kB/s | 103 kB     00:00    
(215/332): xorg-x11-server-utils-7.7-27.el8.x86 974 kB/s | 197 kB     00:00    
(216/332): webkit2gtk3-2.36.7-1.el8_6.x86_64.rp  16 MB/s |  19 MB     00:01    
(217/332): xorg-x11-utils-7.5-28.el8.x86_64.rpm 1.0 MB/s | 135 kB     00:00    
(218/332): zstd-1.4.4-1.el8.x86_64.rpm           13 MB/s | 394 kB     00:00    
(219/332): avahi-glib-0.7-20.el8.x86_64.rpm     512 kB/s |  13 kB     00:00    
(220/332): xorg-x11-fonts-ISO8859-1-100dpi-7.5- 1.7 MB/s | 1.1 MB     00:00    
(221/332): avahi-libs-0.7-20.el8.x86_64.rpm     399 kB/s |  61 kB     00:00    
(222/332): ModemManager-glib-1.18.2-1.el8.x86_6 1.2 MB/s | 303 kB     00:00    
(223/332): bzip2-1.0.6-26.el8.x86_64.rpm        389 kB/s |  59 kB     00:00    
(224/332): createrepo_c-0.17.7-6.el8.x86_64.rpm 435 kB/s |  88 kB     00:00    
(225/332): createrepo_c-libs-0.17.7-6.el8.x86_6 758 kB/s | 115 kB     00:00    
(226/332): binutils-2.30-117.el8.x86_64.rpm     7.9 MB/s | 5.8 MB     00:00    
(227/332): cyrus-sasl-2.1.27-6.el8_5.x86_64.rpm 3.5 MB/s |  95 kB     00:00    
(228/332): dejavu-fonts-common-2.35-7.el8.noarc 960 kB/s |  73 kB     00:00    
(229/332): cups-libs-2.2.6-50.el8.x86_64.rpm    902 kB/s | 434 kB     00:00    
(230/332): drpm-0.4.1-3.el8.x86_64.rpm          1.3 MB/s |  67 kB     00:00    
(231/332): efi-srpm-macros-3-3.el8.noarch.rpm   809 kB/s |  21 kB     00:00    
(232/332): dejavu-sans-mono-fonts-2.35-7.el8.no 1.1 MB/s | 446 kB     00:00    
(233/332): cpp-8.5.0-15.el8.x86_64.rpm          8.0 MB/s |  10 MB     00:01    
(234/332): elfutils-0.187-4.el8.x86_64.rpm      1.3 MB/s | 542 kB     00:00    
(235/332): emacs-filesystem-26.1-7.el8.noarch.r 384 kB/s |  69 kB     00:00    
(236/332): emacs-26.1-7.el8.x86_64.rpm          5.4 MB/s | 3.2 MB     00:00    
(237/332): fontpackages-filesystem-1.44-22.el8. 574 kB/s |  15 kB     00:00    
(238/332): freetype-2.9.1-9.el8.x86_64.rpm      7.2 MB/s | 393 kB     00:00    
(239/332): fontconfig-2.13.1-4.el8.x86_64.rpm   904 kB/s | 273 kB     00:00    
(240/332): emacs-common-26.1-7.el8.x86_64.rpm    29 MB/s |  38 MB     00:01    
(241/332): gcc-gdb-plugin-8.5.0-15.el8.x86_64.r 3.6 MB/s | 119 kB     00:00    
(242/332): gcc-8.5.0-15.el8.x86_64.rpm           23 MB/s |  23 MB     00:01    
(243/332): gcc-plugin-annobin-8.5.0-15.el8.x86_ 1.2 MB/s |  34 kB     00:00    
(244/332): glib-networking-2.56.1-1.1.el8.x86_6 5.3 MB/s | 154 kB     00:00    
(245/332): glibc-devel-2.28-211.el8.x86_64.rpm  2.9 MB/s |  81 kB     00:00    
(246/332): gcc-gfortran-8.5.0-15.el8.x86_64.rpm  41 MB/s |  12 MB     00:00    
(247/332): groff-base-1.22.3-18.el8.x86_64.rpm   18 MB/s | 1.0 MB     00:00    
(248/332): glibc-headers-2.28-211.el8.x86_64.rp 3.7 MB/s | 485 kB     00:00    
(249/332): json-glib-1.4.4-1.el8.x86_64.rpm     2.7 MB/s | 143 kB     00:00    
(250/332): gcc-c++-8.5.0-15.el8.x86_64.rpm      8.6 MB/s |  12 MB     00:01    
(251/332): less-530-1.el8.x86_64.rpm            5.8 MB/s | 163 kB     00:00    
(252/332): libatomic-8.5.0-15.el8.x86_64.rpm    910 kB/s |  24 kB     00:00    
(253/332): libedit-3.1-23.20170329cvs.el8.x86_6 805 kB/s | 102 kB     00:00    
(254/332): hwdata-0.314-8.14.el8.noarch.rpm     2.1 MB/s | 1.7 MB     00:00    
(255/332): libgudev-232-4.el8.x86_64.rpm        1.2 MB/s |  32 kB     00:00    
(256/332): libgfortran-8.5.0-15.el8.x86_64.rpm  1.8 MB/s | 643 kB     00:00    
(257/332): libgusb-0.3.0-1.el8.x86_64.rpm       319 kB/s |  48 kB     00:00    
(258/332): libmetalink-0.1.3-7.el8.x86_64.rpm   306 kB/s |  31 kB     00:00    
(259/332): libmodman-2.0.1-17.el8.x86_64.rpm    464 kB/s |  35 kB     00:00    
(260/332): kernel-headers-4.18.0-425.3.1.el8.x8 8.5 MB/s |  10 MB     00:01    
(261/332): libpciaccess-0.14-1.el8.x86_64.rpm   415 kB/s |  31 kB     00:00    
(262/332): libpkgconf-1.4.2-1.el8.x86_64.rpm    1.3 MB/s |  34 kB     00:00    
(263/332): libproxy-0.4.15-5.2.el8.x86_64.rpm   486 kB/s |  74 kB     00:00    
(264/332): libpng-1.6.34-5.el8.x86_64.rpm       498 kB/s | 125 kB     00:00    
(265/332): libquadmath-devel-8.5.0-15.el8.x86_6 469 kB/s |  24 kB     00:00    
(266/332): libquadmath-8.5.0-15.el8.x86_64.rpm  608 kB/s | 171 kB     00:00    
(267/332): libsoup-2.62.3-2.el8.x86_64.rpm      1.4 MB/s | 423 kB     00:00    
(268/332): libtool-ltdl-2.4.6-25.el8.x86_64.rpm 2.1 MB/s |  57 kB     00:00    
(269/332): libxcrypt-devel-4.1.1-6.el8.x86_64.r 474 kB/s |  24 kB     00:00    
(270/332): lksctp-tools-1.0.18-3.el8.x86_64.rpm 647 kB/s |  99 kB     00:00    
(271/332): lm_sensors-devel-3.4.0-23.20180522gi 639 kB/s |  33 kB     00:00    
(272/332): lm_sensors-libs-3.4.0-23.20180522git 1.1 MB/s |  58 kB     00:00    
(273/332): libstdc++-devel-8.5.0-15.el8.x86_64. 3.8 MB/s | 2.0 MB     00:00    
(274/332): m4-1.4.18-7.el8.x86_64.rpm           4.2 MB/s | 222 kB     00:00    
(275/332): lua-5.3.4-12.el8.x86_64.rpm          1.2 MB/s | 191 kB     00:00    
(276/332): make-4.2.1-11.el8.x86_64.rpm         3.8 MB/s | 497 kB     00:00    
(277/332): openssh-8.0p1-16.el8.x86_64.rpm      2.9 MB/s | 522 kB     00:00    
(278/332): patch-2.7.6-11.el8.x86_64.rpm        2.6 MB/s | 138 kB     00:00    
(279/332): openssh-clients-8.0p1-16.el8.x86_64. 4.2 MB/s | 668 kB     00:00    
(280/332): perl-Data-Dumper-2.167-399.el8.x86_6 2.1 MB/s |  57 kB     00:00    
(281/332): perl-Carp-1.42-396.el8.noarch.rpm    289 kB/s |  29 kB     00:00    
(282/332): perl-Errno-1.28-421.el8.x86_64.rpm   746 kB/s |  75 kB     00:00    
(283/332): perl-Exporter-5.72-396.el8.noarch.rp 648 kB/s |  33 kB     00:00    
(284/332): perl-File-Path-2.15-2.el8.noarch.rpm 726 kB/s |  37 kB     00:00    
(285/332): perl-File-Temp-0.230.600-1.el8.noarc 344 kB/s |  62 kB     00:00    
(286/332): perl-Getopt-Long-2.50-4.el8.noarch.r 819 kB/s |  62 kB     00:00    
(287/332): perl-HTTP-Tiny-0.074-1.el8.noarch.rp 1.1 MB/s |  57 kB     00:00    
(288/332): perl-Encode-2.97-3.el8.x86_64.rpm    2.3 MB/s | 1.5 MB     00:00    
(289/332): perl-MIME-Base64-3.15-396.el8.x86_64 1.1 MB/s |  30 kB     00:00    
(290/332): perl-IO-1.38-421.el8.x86_64.rpm      803 kB/s | 141 kB     00:00    
(291/332): perl-PathTools-3.74-1.el8.x86_64.rpm 878 kB/s |  89 kB     00:00    
(292/332): perl-Pod-Escapes-1.07-395.el8.noarch 257 kB/s |  19 kB     00:00    
(293/332): perl-Pod-Perldoc-3.28-396.el8.noarch 1.1 MB/s |  85 kB     00:00    
(294/332): perl-Pod-Usage-1.69-395.el8.noarch.r 1.2 MB/s |  33 kB     00:00    
(295/332): perl-Scalar-List-Utils-1.49-2.el8.x8 527 kB/s |  67 kB     00:00    
(296/332): perl-Pod-Simple-3.35-395.el8.noarch. 937 kB/s | 212 kB     00:00    
(297/332): perl-Socket-2.027-3.el8.x86_64.rpm   455 kB/s |  58 kB     00:00    
(298/332): perl-Storable-3.11-3.el8.x86_64.rpm  1.2 MB/s |  97 kB     00:00    
(299/332): perl-Term-Cap-1.17-395.el8.noarch.rp 826 kB/s |  22 kB     00:00    
(300/332): perl-Text-ParseWords-3.30-395.el8.no 223 kB/s |  17 kB     00:00    
(301/332): perl-Term-ANSIColor-4.06-396.el8.noa 291 kB/s |  45 kB     00:00    
(302/332): perl-Text-Tabs+Wrap-2013.0523-395.el 304 kB/s |  23 kB     00:00    
(303/332): perl-Time-Local-1.280-1.el8.noarch.r 636 kB/s |  32 kB     00:00    
(304/332): perl-constant-1.33-396.el8.noarch.rp 937 kB/s |  24 kB     00:00    
(305/332): perl-Unicode-Normalize-1.25-396.el8. 638 kB/s |  81 kB     00:00    
(306/332): perl-libs-5.26.3-421.el8.x86_64.rpm  3.4 MB/s | 1.6 MB     00:00    
(307/332): perl-macros-5.26.3-421.el8.x86_64.rp 2.6 MB/s |  71 kB     00:00    
(308/332): perl-parent-0.237-1.el8.noarch.rpm   371 kB/s |  19 kB     00:00    
(309/332): perl-podlators-4.11-1.el8.noarch.rpm 766 kB/s | 117 kB     00:00    
(310/332): perl-interpreter-5.26.3-421.el8.x86_ 8.0 MB/s | 6.3 MB     00:00    
(311/332): perl-threads-shared-1.58-2.el8.x86_6 1.7 MB/s |  47 kB     00:00    
(312/332): perl-threads-2.21-2.el8.x86_64.rpm   795 kB/s |  60 kB     00:00    
(313/332): libicu-60.3-2.el8_1.x86_64.rpm       2.2 MB/s | 8.8 MB     00:03    
(314/332): pkgconf-m4-1.4.2-1.el8.noarch.rpm    619 kB/s |  16 kB     00:00    
(315/332): pkgconf-pkg-config-1.4.2-1.el8.x86_6 549 kB/s |  14 kB     00:00    
(316/332): pkgconf-1.4.2-1.el8.x86_64.rpm       340 kB/s |  37 kB     00:00    
(317/332): popt-devel-1.18-1.el8.x86_64.rpm     282 kB/s |  29 kB     00:00    
(318/332): rpm-devel-4.14.3-24.el8_7.x86_64.rpm 703 kB/s | 143 kB     00:00    
(319/332): rpm-build-4.14.3-24.el8_7.x86_64.rpm 760 kB/s | 173 kB     00:00    
(320/332): sgml-common-0.6.3-50.el8.noarch.rpm  400 kB/s |  61 kB     00:00    
(321/332): tzdata-java-2022g-1.el8.noarch.rpm   726 kB/s | 184 kB     00:00    
(322/332): unzip-6.0-46.el8.x86_64.rpm          698 kB/s | 195 kB     00:00    
(323/332): vim-filesystem-8.0.1763-19.el8_6.4.n 650 kB/s |  49 kB     00:00    
(324/332): xml-common-0.6.3-50.el8.noarch.rpm   500 kB/s |  38 kB     00:00    
(325/332): tar-1.30-6.el8.x86_64.rpm            1.3 MB/s | 837 kB     00:00    
(326/332): javapackages-filesystem-5.3.0-2.modu 3.4 MB/s |  29 kB     00:00    
(327/332): javapackages-tools-5.3.0-2.module+el  34 MB/s |  43 kB     00:00    
(328/332): xalan-j2-2.7.1-38.module+el8+2689+d8  32 MB/s | 1.9 MB     00:00    
(329/332): zip-3.0-23.el8.x86_64.rpm            965 kB/s | 269 kB     00:00    
(330/332): xml-commons-resolver-1.2-26.module+e 3.2 MB/s | 114 kB     00:00    
(331/332): xerces-j2-2.11.0-34.module+el8+2689+  24 MB/s | 1.2 MB     00:00    
(332/332): vim-minimal-8.0.1763-19.el8_6.4.x86_ 983 kB/s | 574 kB     00:00    
--------------------------------------------------------------------------------
Total                                            12 MB/s | 309 MB     00:25     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
RPMDB altered outside of DNF.
  Running scriptlet: copy-jdk-configs-4.0-2.el8.noarch                      1/1 
  Running scriptlet: java-1.8.0-openjdk-headless-1:1.8.0.352.b08-2.el8_7.   1/1 
  Preparing        :                                                        1/1 
  Installing       : libpng-2:1.6.34-5.el8.x86_64                         1/332 
  Installing       : freetype-2.9.1-9.el8.x86_64                          2/332 
  Installing       : gdk-pixbuf2-2.36.12-5.el8.x86_64                     3/332 
  Running scriptlet: gdk-pixbuf2-2.36.12-5.el8.x86_64                     3/332 
  Installing       : libjpeg-turbo-1.5.3-12.el8.x86_64                    4/332 
  Installing       : libogg-2:1.3.2-10.el8.x86_64                         5/332 
  Installing       : libICE-1.0.9-15.el8.x86_64                           6/332 
  Installing       : javapackages-filesystem-5.3.0-2.module+el8+2689+     7/332 
  Installing       : libwayland-client-1.19.0-1.el8.x86_64                8/332 
  Installing       : libX11-xcb-1.6.8-5.el8.x86_64                        9/332 
  Installing       : atk-2.28.1-1.el8.x86_64                             10/332 
  Installing       : libSM-1.2.3-1.el8.x86_64                            11/332 
  Installing       : fontpackages-filesystem-1.44-22.el8.noarch          12/332 
  Installing       : urw-base35-fonts-common-20170801-10.el8.noarch      13/332 
  Installing       : nspr-4.34.0-3.el8_6.x86_64                          14/332 
  Running scriptlet: nspr-4.34.0-3.el8_6.x86_64                          14/332 
  Installing       : nss-util-3.79.0-10.el8_6.x86_64                     15/332 
  Installing       : libvorbis-1:1.3.6-2.el8.x86_64                      16/332 
  Installing       : libicu-60.3-2.el8_1.x86_64                          17/332 
  Running scriptlet: libicu-60.3-2.el8_1.x86_64                          17/332 
  Installing       : emacs-filesystem-1:26.1-7.el8.noarch                18/332 
  Installing       : libmpc-1.1.0-9.1.el8.x86_64                         19/332 
  Installing       : libglvnd-1:1.3.4-1.el8.x86_64                       20/332 
  Installing       : lcms2-2.9-2.el8.x86_64                              21/332 
  Running scriptlet: lcms2-2.9-2.el8.x86_64                              21/332 
  Installing       : gstreamer1-1.16.1-2.el8.x86_64                      22/332 
  Installing       : libtheora-1:1.1.1-21.el8.x86_64                     23/332 
  Running scriptlet: xml-common-0.6.3-50.el8.noarch                      24/332 
  Installing       : xml-common-0.6.3-50.el8.noarch                      24/332 
  Installing       : libquadmath-8.5.0-15.el8.x86_64                     25/332 
  Running scriptlet: libquadmath-8.5.0-15.el8.x86_64                     25/332 
  Installing       : avahi-libs-0.7-20.el8.x86_64                        26/332 
  Installing       : cups-libs-1:2.2.6-50.el8.x86_64                     27/332 
  Installing       : python-srpm-macros-3-43.el8.noarch                  28/332 
  Installing       : orc-0.4.28-3.el8.x86_64                             29/332 
  Running scriptlet: orc-0.4.28-3.el8.x86_64                             29/332 
  Installing       : libxslt-1.1.32-6.el8.x86_64                         30/332 
  Installing       : libwebp-1.0.0-5.el8.x86_64                          31/332 
  Installing       : libwayland-server-1.19.0-1.el8.x86_64               32/332 
  Installing       : libwayland-egl-1.19.0-1.el8.x86_64                  33/332 
  Installing       : libraw1394-2.1.2-5.el8.x86_64                       34/332 
  Running scriptlet: libraw1394-2.1.2-5.el8.x86_64                       34/332 
  Installing       : iso-codes-3.79-2.el8.noarch                         35/332 
  Installing       : abattis-cantarell-fonts-0.0.25-6.el8.noarch         36/332 
  Installing       : fontconfig-2.13.1-4.el8.x86_64                      37/332 
  Running scriptlet: fontconfig-2.13.1-4.el8.x86_64                      37/332 
  Installing       : libwayland-cursor-1.19.0-1.el8.x86_64               38/332 
  Installing       : flac-libs-1.3.2-9.el8.x86_64                        39/332 
  Installing       : gtk-update-icon-cache-3.22.30-11.el8.x86_64         40/332 
  Installing       : libnotify-0.7.7-6.el8.x86_64                        41/332 
  Running scriptlet: libnotify-0.7.7-6.el8.x86_64                        41/332 
  Installing       : hunspell-en-US-0.20140811.1-12.el8.noarch           42/332 
  Installing       : hunspell-1.6.2-1.el8.x86_64                         43/332 
  Running scriptlet: hunspell-1.6.2-1.el8.x86_64                         43/332 
  Installing       : unzip-6.0-46.el8.x86_64                             44/332 
  Installing       : libtool-ltdl-2.4.6-25.el8.x86_64                    45/332 
  Running scriptlet: libtool-ltdl-2.4.6-25.el8.x86_64                    45/332 
  Installing       : libatomic-8.5.0-15.el8.x86_64                       46/332 
  Running scriptlet: libatomic-8.5.0-15.el8.x86_64                       46/332 
  Installing       : webkit2gtk3-jsc-2.36.7-1.el8_6.x86_64               47/332 
  Installing       : json-glib-1.4.4-1.el8.x86_64                        48/332 
  Installing       : drpm-0.4.1-3.el8.x86_64                             49/332 
  Installing       : binutils-2.30-117.el8.x86_64                        50/332 
  Running scriptlet: binutils-2.30-117.el8.x86_64                        50/332 
